Country,2016,2017,2018,3Q19,4Q19,2019,Change 19/18,1Q20,2Q20,3Q20,4Q20,Change 20/19
US,13.616849584699454,14.40416126849315,16.711865523287674,18.364541,19.147141,18.397463191780826,1.6855976684931484,19.049699,18.40002,17.999889000000003,17.55007,18.24732419945355
Canada,4.498983193989071,4.850241128767124,5.278542575342466,5.37793,5.530530000000001,5.411764520547943,0.13322194520547814,5.513603,5.11029,5.290318,5.369688,5.321024084699453
Mexico,2.4645465846994536,2.2319070054794516,2.076569824657535,1.932206,1.934206,1.9245155890410959,-0.15205423561643872,1.9738220000000002,1.8425919999999998,1.792516,1.7315939999999999,1.8347316775956284
Norway,1.9967866338797815,1.9691096739726024,1.8515234794520548,1.6505849999999997,1.9463849999999998,1.7351734931506848,-0.11634998630137015,2.050907,1.9703680000000001,2.0565130000000003,2.119816,2.0496128224043715
UK,1.040081844262295,1.02612618630137,1.1236877835616437,1.078953,1.135953,1.1459535479452054,0.02226576438356176,1.199861,1.136328,1.1049209999999998,1.209667,1.1626647404371586
Denmark,0.14496413114754098,0.14306555616438354,0.1209807315068493,0.101663,0.086663,0.10829587671232876,-0.012684854794520542,0.083692,0.096722,0.091751,0.08678,0.08973367759562842
Other OECD Europe,0.6713727486338797,0.6884004630136986,0.7448146,0.7149760000000001,0.7159760000000001,0.7177294246575342,-0.0270851753424658,0.725383,0.7076819999999999,0.704882,0.703973,0.7104469262295082
Australia,0.34965284426229504,0.3173259205479452,0.339589093150685,0.436537,0.456937,0.4168860410958905,0.07729694794520547,0.45457299999999995,0.47602700000000003,0.5123,0.512389,0.4889507868852459
Other Asia Pacific,0.07563927868852459,0.07443589863013697,0.06842509589041096,0.075833,0.06043300000000001,0.06779902739726028,-0.0006260684931506805,0.06054299999999999,0.06578099999999999,0.065148,0.06464299999999999,0.06403348633879781
Brunei,0.12094260655737706,0.11314273424657535,0.11145193424657532,0.11357,0.13197,0.12185602739726027,0.010404093150684956,0.11822200000000001,0.092474,0.095726,0.095979,0.10057430601092897
India,0.8524700519125682,0.8603122986301369,0.8593286739726027,0.810161,0.8069609999999999,0.8236070273972602,-0.035721646575342485,0.797875,0.836153,0.8501209999999999,0.85272,0.8343112568306011
Indonesia,0.9270793142076504,0.8910190410958904,0.86915338630137,0.864241,0.858441,0.8718086712328766,0.002655284931506685,0.8829899999999999,0.84465,0.8424229999999999,0.841308,0.8527827650273224
Malaysia,0.7309725327868851,0.7254685397260274,0.7349699863013699,0.628102,0.7035020000000001,0.6991250136986302,-0.03584497260273966,0.7090000000000001,0.576712,0.604638,0.604777,0.623677519125683
Thailand,0.5140355300546448,0.521109783561644,0.5173097698630137,0.534185,0.529185,0.5148726712328767,-0.002437098630136969,0.5266390000000001,0.5193810000000001,0.512413,0.505732,0.5160031693989071
Vietnam,0.3088415464480875,0.27702977534246576,0.2453231315068493,0.22132600000000002,0.21632600000000002,0.22700819178082196,-0.01831493972602741,0.21356999999999998,0.211348,0.209659,0.208504,0.2107610218579235
Asia others,0.2534531010928961,0.2439683671232877,0.2280696904109589,0.224985,0.222985,0.22596582191780826,-0.002103868493150668,0.21964499999999998,0.222712,0.22018200000000002,0.218061,0.22014437978142076
Argentina,0.6675599098360656,0.6465286520547945,0.6484465835616439,0.666285,0.668485,0.6617348630136985,0.013288279452054684,0.668949,0.672311,0.678569,0.6877260000000001,0.6769229508196721
Brazil,3.1219919289617484,3.2518795808219183,3.316073887671233,3.6597459999999997,3.827346,3.5424654520547945,0.2263915643835617,3.7759440000000004,3.8126919999999997,3.822589,3.867635,3.8198537814207647
Colombia,0.9082513333333332,0.8785783178082192,0.8911205726027397,0.901537,0.9049370000000001,0.9112668630136987,0.020146290410959056,0.907976,0.860025,0.823083,0.840151,0.8576656256830602
Ecuador,0.5579303743169399,0.5405606767123288,0.5259943726027397,0.5540430000000001,0.525043,0.5390484794520548,0.013054106849315072,0.539043,0.489043,0.539043,0.539043,0.526611306010929
Latin America others,0.3783957978142077,0.37322213698630136,0.3581263287671233,0.35099,0.36499000000000004,0.3547653424657534,-0.003360986301369884,0.432871,0.46738199999999996,0.46452200000000005,0.462296,0.4568040409836066
Bahrain,0.22500000000000006,0.20836989589041094,0.20838359452054794,0.221315,0.22631500000000002,0.21714239726027398,0.008758802739726068,0.201016,0.172716,0.183417,0.183117,0.18505666666666665
Oman,1.0041806038251364,0.9705864493150684,0.9785427260273972,0.971409,0.969009,0.9698626986301369,-0.00868002739726037,0.966728,0.79492,0.834583,0.8347190000000001,0.857611344262295
Qatar,1.9851435601092902,1.896931534246576,1.9556377095890407,1.94965,1.94865,1.955069178082192,-0.0005685315068495456,1.9680000000000002,1.96052,1.964821,1.969546,1.9657297377049177
Syria,0.02508478415300547,0.024665775342465758,0.024000000000000004,0.024,0.024,0.024000000000000004,0.0,0.023780000000000003,0.023801,0.024061000000000003,0.024562,0.024052423497267758
Yemen,0.02420757650273224,0.035361550684931506,0.04535610684931507,0.047,0.047,0.047,0.0016438931506849302,0.049746,0.053189,0.057329,0.062165,0.05562987158469945
Cameroon,0.09164468579234973,0.07496453698630137,0.06707944657534247,0.066,0.066,0.06500821917808218,-0.002071227397260289,0.064211,0.062422000000000005,0.060632000000000005,0.05884299999999999,0.061517221311475426
Chad,0.12000816393442625,0.12057535342465753,0.11690956164383562,0.11306300000000001,0.111863,0.11340491780821918,-0.003504643835616439,0.11012999999999999,0.11742799999999999,0.11575899999999999,0.114121,0.11436267213114755
Egypt,0.6875463087431695,0.661528906849315,0.6722628821917809,0.648674,0.641674,0.6540959178082192,-0.01816696438356169,0.638092,0.631667,0.620398,0.610287,0.6250576202185792
Ghana,0.09175388797814206,0.16300830136986302,0.18994512602739727,0.20013699999999998,0.200737,0.19934686301369864,0.00940173698630137,0.194246,0.214883,0.21564699999999998,0.216538,0.2103599972677596
South Africa,0.11999999999999998,0.11883011506849316,0.11858083287671232,0.1176,0.1178,0.11799780821917807,-0.0005830246575342367,0.11798399999999999,0.134214,0.13449,0.134812,0.13039836612021855
Sudans,0.2502103825136612,0.2132604438356165,0.2157998794520548,0.251863,0.243263,0.2442038219178082,0.028403942465753423,0.247604,0.156747,0.17069,0.171435,0.18653399180327868
Africa other,0.1310071038251366,0.13176142465753424,0.12283570684931505,0.108822,0.109222,0.11085049315068493,-0.01198521369863012,0.105773,0.127771,0.128216,0.129109,0.12274973770491805
FSU,13.851691497267762,14.04937279452055,14.290646265753427,14.343679000000002,14.422279,14.368702561643836,0.07805629589040948,14.503692000000001,11.824297,12.428125,12.426178000000002,12.793559767759564
Russia,11.083256756830602,11.170934473972604,11.346479013698632,11.420571,11.451171,11.44000004109589,0.09352102739725864,11.504171000000001,9.355094,9.848967,9.848791,10.13766899180328
Kazakhstan,1.5624919262295085,1.7328547561643834,1.8144986684931508,1.8146689999999999,1.8732689999999999,1.8183555753424656,0.0038569068493150564,1.889578,1.511175,1.5910600000000001,1.591234,1.6454633087431696
Azerbaijan,0.8491066639344264,0.8038575863013699,0.8049808493150684,0.786776,0.777176,0.788445589041096,-0.016535260273972452,0.790555,0.6484310000000001,0.680804,0.680675,0.7000103661202185
FSU others,0.3568361502732241,0.3417259780821918,0.3246877342465753,0.32166300000000003,0.32066300000000003,0.32190135616438353,-0.002786378082191787,0.319388,0.30959699999999996,0.307294,0.305478,0.31041710109289616
Other Europe,0.13340434699453552,0.12773456164383562,0.12448763835616435,0.122326,0.119326,0.12156983561643835,-0.0029178027397260137,0.119843,0.11744500000000001,0.11512599999999999,0.112891,0.11631358469945355
