Country/Region,Rank,Barrel consumption/day,Year
World ,NaN,"100,100,000",2019
United States,1,20000000,2018
European Union,NaN,"15,000,000",2017
China,2,13500000,2018
India,3,4990000,2018
Japan,4,3988000,2017
Saudi Arabia,5,3918000,2017
Russia,6,3224000,2017
Brazil,7,3017000,2017
South Korea,8,2796000,2017
Germany,9,2447000,2017
Canada,10,2428000,2017
Iran,11,1947000,2015
Mexico,12,1926000,2015
France,13,1606000,2015
Indonesia,14,1628000,2015
United Kingdom,15,1559000,2015
Thailand,16,1344100,2015
Singapore,17,1339000,2015
Italy,18,1262000,2015
Spain,19,1226000,2015
Taiwan,20,1031100,2015
Australia,21,1006000,2015
Netherlands,22,835000,2015
Turkey,22,835000,2015
Malaysia,24,831000,2015
Egypt,25,824000,2015
Iraq,26,818000,2011
Argentina,27,678100,2011
Belgium,28,644400,2011
South Africa,29,590900,2011
Poland,30,576600,2011
United Arab Emirates,31,572100,2011
Venezuela,32,571000,2011
Pakistan,33,566000,2016
Vietnam,34,522000,2018
Greece,35,343400,2011
Kuwait,36,339000,2011
Hong Kong,37,333900,2013
Chile,38,321700,2011
Ukraine,39,320600,2011
Algeria,40,316400,2011
Sweden,41,316000,2011
Philippines,42,315600,2011
Libya,43,314000,2011
Colombia,44,287000,2011
Ecuador,45,280000,2012
Nigeria,46,271600,2011
Portugal,47,259900,2012
Syria,48,258800,2011
Switzerland,49,258200,2011
Norway,50,255200,2011
Israel,51,247000,2017
Kazakhstan,52,244200,2011
Romania,53,238400,2011
Austria,54,210700,2011
Peru,55,206900,2012
Morocco,56,204800,2011
Finland,57,203600,2011
Czech Republic,58,199000,2011
Belarus,59,189700,2012
Qatar,60,188800,2011
Azerbaijan,61,177000,2011
Yemen,62,168000,2011
Denmark,63,160200,2011
Puerto Rico,64,151600,2011
Cuba,65,150200,2011
New Zealand,66,148900,2011
Turkmenistan,67,145000,2011
Ireland,68,144000,2011
Hungary,69,141100,2011
Uzbekistan,70,137100,2011
Dominican Republic,71,122300,2011
Bulgaria,72,112700,2011
Bangladesh,73,108900,2011
Jordan,74,107000,2011
Lebanon,75,106700,2011
U.S. Virgin Islands,76,106100,2011
Oman,77,98890,2011
Panama,78,98000,2011
Sudan,79,95450,2011
Sri Lanka,80,89620,2011
Tunisia,81,88380,2011
Guatemala,82,83910,2011
Slovakia,83,80810,2011
Angola,84,79430,2011
Kenya,85,79410,2011
Croatia,86,78520,2011
Jamaica,87,74410,2012
Serbia,88,72770,2013
Curacao,89,72000,2010
Lithuania,90,70390,2011
Ghana,91,61590,2011
Luxembourg,92,61380,2011
Cyprus,93,58430,2011
Honduras,94,58150,2011
Bolivia,95,55560,2013
Slovenia,96,52930,2011
Bahrain,97,51450,2012
Uruguay,98,51100,2011
Costa Rica,99,50200,2011
Ethiopia,100,49080,2011
Armenia,101,45300,2011
El Salvador,102,44040,2011
Tanzania,103,43310,2011
Trinidad and Tobago,104,41000,2011
Myanmar,105,40620,2011
Senegal,106,40600,2011
Cambodia,107,39350,2011
Albania,108,38390,2011
Papua New Guinea,109,36320,2011
Bahamas,110,36300,2011
Latvia,111,31340,2011
Nicaragua,112,30690,2011
Cameroon,113,29410,2011
West Bank,114,29310,2011
Benin,115,29170,2011
Togo,116,28670,2011
Bosnia and Herzegovina,117,27540,2011
Paraguay,118,26820,2011
Estonia,119,26340,2011
Gibraltar,120,24920,2011
Mauritius,121,24710,2011
C̫te d'Ivoire,122,24630,2011
Mongolia,123,22990,2011
Namibia,124,21610,2011
Iceland,125,20770,2011
Mozambique,126,20090,2013
Tajikistan,127,19580,2011
Malta,128,19520,2011
Zambia,129,19260,2011
Zimbabwe,130,19030,2011
Nepal,131,18430,2011
Mauritania,132,18120,2011
Fiji,133,17810,2011
North Macedonia,134,17490,2011
Madagascar,135,17480,2011
Georgia,136,17280,2011
Uganda,137,16930,2011
Kyrgyzstan,138,16640,2011
Gabon,139,15800,2011
Botswana,140,15420,2011
Moldova,141,15320,2012
North Korea,142,15000,2012
Brunei,143,14640,2011
Guam,144,14490,2011
Suriname,145,14100,2011
Haiti,146,14000,2011
New Caledonia,147,13640,2011
Djibouti,148,12460,2011
Malawi,149,12060,2011
Guyana,150,10910,2011
Republic of the Congo,151,10710,2011
Democratic Republic of the Congo,152,10240,2011
Burkina Faso,153,9960,2011
Sierra Leone,154,8768,2011
Guinea,155,8671,2011
Barbados,156,8339,2011
French Polynesia,157,8000,2011
Seychelles,158,7793,2011
Macau,159,7376,2013
Belize,160,7044,2011
Maldives,161,6875,2011
Aruba,162,5661,2011
Somalia,163,5659,2011
Niger,164,5629,2011
Rwanda,165,5245,2011
American Samoa,166,5115,2011
Antigua and Barbuda,167,5000,2011
Mali,168,4994,2011
Faroe Islands,169,4871,2011
Swaziland,170,4567,2011
Eritrea,171,4480,2011
Montenegro,172,4446,2011
Afghanistan,173,4229,2011
Greenland ,174,3897,2011
Liberia,175,3533,2011
Laos,176,3391,2011
Gambia,177,3181,2011
Central African Republic,178,3175,2011
Cayman Islands,179,3141,2011
Guinea-Bissau,180,2922,2011
Saint Lucia,181,2922,2011
Grenada,182,2803,2011
Timor-Leste,183,2755,2011
Bermuda,184,2747,2012
Cabo Verde,185,2608,2011
Burundi,186,2290,2011
Western Sahara,187,1948,2011
Saint Vincent and the Grenadines,188,1948,2011
Chad,189,1817,2011
Lesotho,190,1777,2011
Solomon Islands,191,1728,2011
Bhutan,192,1719,2011
Equatorial Guinea,193,1588,2011
Saint Kitts and Nevis,194,1496,2011
Tonga,195,1221,2011
Vanuatu,196,1170,2011
Samoa,197,1070,2011
Comoros,198,1025,2011
Nauru,199,1000,2011
Montserrat,200,1000,2011
British Virgin Islands,201,1000,2011
Turks and Caicos Islands,202,999,2011
Cook Islands,203,974,2011
Saint Pierre and Miquelon,204,974,2011
Dominica,205,918,2011
Sao Tome and Principe,206,904,2011
Falkland Islands,207,300,2011
Kiribati,208,300,2011
Saint Helena,209,100,2011
